ACTION,NAMES,ROLES,BIO,EVENT DAY,SPEAKING ON,SPEAKER TYPE,CONNECT,TAGS,GOOGLE DRIVE IMAGE LINK
Updated,Dr. Muiz Banire SAN,Principal Partner at M.A. Banire & Associates,"A Senior Advocate of Nigeria (SAN), he is a distinguished legal practitioner with extensive expertise in complex legal matters. He serves as the Principal Partner of his firm, providing strategic counsel and leadership. His work reflects a deep commitment to excellence, advocacy, and the advancement of the legal profession.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",Https://ng.linkedin.com/in/muiz-banire?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile,"Senior Advocate of Nigeria (SAN)
Principal Partner
Legal Practitioner",https://drive.google.com/file/d/1aX4GANAyNj06olh0BYBRys6hxobgz_R4/view?usp=drivesdk
Updated,Mr. Hakeem Shagaya,"Chairman, Asolar Systems",A strategic leader with expertise in delivering scalable solar power solutions across emerging markets. He brings strong corporate governance experience that strengthens organizational transparency and long‑term stability. His work advances sustainable infrastructure development that supports economic growth and environmental resilience.,Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",Https://www.linkedin.com/in/hakeem-shagaya-54ab7b3b?lipi=urn%3ali%3apage%3ad_flagship3_profile_view_base_contact_details%3bivptbef0tyufvnh2uz0ysa%3d%3d,"Solar Power Solutions
Corporate Governance
Sustainable Infrastructure",https://drive.google.com/file/d/1zx65HoZ1yqqzVtT2CCbIUEPkijxN9Ac4/view?usp=drivesdk
Updated,Mrs. Toke Benson-Awoyinka,"Lagos State Commissioner for Tourism, Arts & Culture","A versatile public sector executive with a track record of strengthening government institutions and policy frameworks. She has led transformative initiatives in tourism, arts and culture, promoting national identity and creative‑economy expansion. Her legal and policy expertise also drives impactful housing and urban development programs that support sustainable, people‑centered communities.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",On instagram https://www.instagram.com/bensontoke/?hl=en,"Public Sector Leadership
Tourism, Arts & Culture Administration
Legal & Policy Expertise
Housing & Urban Development",https://drive.google.com/file/d/1G401eayIeaaIsyjseEdTHfUwkK02Xj5h/view?usp=drivesdk
Updated,Mr. Gossy Ukanwoke,"MD, BetKing","A champion of community empowerment, he works to strengthen local systems and expand opportunities for underserved groups. He drives youth‑led transformation by equipping young leaders to shape solutions and influence development outcomes. His commitment to African development fuels impact‑driven initiatives that advance inclusion, resilience, and sustainable progress across the continent.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Https://ukanwoke.org/ 
on X @gossyomega 
Instagram @gossyomega","Community Empowerment
Youth‑Led Transformation
African Development
Impact‑Driven Initiatives",https://drive.google.com/file/d/1YiR2i0O_Q3v8WLVhyd7wRj-pozXVT2qs/view?usp=drivesdk
Updated,Mr. Jimi Aina,"Director, New Growth Areas at Lagos State Internal Revenue Service (LIRS)","A public finance professional with deep expertise in tax administration and revenue systems. He strengthens government finance through effective public revenue management, fiscal accountability, and evidence‑based decision‑making. His strong grounding in regulatory compliance supports transparent governance and efficient service delivery across the public sector.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Linkedin Https://ng.linkedin.com/in/jimi-aina-534a5645?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile  
on Instagram @jimiaina","Tax Administration
Public Revenue Management
Government Finance
Regulatory Compliance",https://drive.google.com/file/d/1YdXcJNXzTkyGvpzGE6URGXwNAGhdGjXe/view?usp=drivesdk
Updated,"Dr. Jumoke Oduwole, MFR","Federal Minister of Industry, Trade & Investment⁣ [FMITI] and Founder at No Limits Nigeria Initiative","Dr. Jumoke Oduwole, MFR is Nigeria’s Honourable Minister of Industry, Trade & Investment and a globally respected trade and investment policy expert. She drives national economic transformation by leading industrial growth, strengthening trade competitiveness, and advancing investor-friendly reforms. As Founder of the No Limits Nigeria Initiative, she champions inclusive development and positions Nigeria as a high-confidence destination for business, innovation, and global partnerships.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","On LinkedIn - https://www.linkedin.com/in/dr-jumoke-oduwole-1bb4003/?originalSubdomain=ng 
On IG - https://www.instagram.com/joduwole/?hl=en ","Trade & Investment Policy
Economic Development Leadership
Governance & Public Sector Reform
Entrepreneurship & Innovation Advocacy",https://drive.google.com/file/d/1WtH3yr6Owu4KvS2zAS4ATThZAq7joOpu/view?usp=drivesdk
Updated,Mr. Olakunle Olusanya Esq,"Executive Director Public Affairs, Legal & General Secretary West Africa - Fan Milk & Danone","A seasoned Public Affairs leader with deep expertise in corporate communications and stakeholder engagement. He provides strategic guidance on regulatory compliance across complex business environments. As General Counsel, he delivers sound legal leadership that strengthens governance and organizational impact.",Day 1,To Be Announced Closer to the Event ,Guest,Https://www.linkedin.com/in/olakunle-olusanya-8270b41a?lipi=urn%3ali%3apage%3ad_flagship3_profile_view_base_contact_details%3b9zsmsys7tdeqrq6gelza5q%3d%3d,"Public Affairs Leadership
Corporate Communications
Regulatory Compliance
General Counsel (gc) Powerlist",https://drive.google.com/file/d/1RNQBC0v8VLgAV04_6AbMRuE7eWQ489zv/view?usp=drivesdk
Updated,Mr. Idris Alubankudi,Special Adviser to the President on Technology & Digital Economy,A dynamic fintech entrepreneur driving the development of accessible and scalable digital finance solutions. He combines strategic leadership with a strong culture of innovation to transform how individuals and businesses access financial services. His work advances technology‑driven financial inclusion and sustainable growth across emerging markets.,Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Linkedin Https://uk.linkedin.com/in/sirdi?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile 
on X @sirdi","Fintech Entrepreneurship
Digital Finance Solutions
Leadership & Innovation",https://drive.google.com/file/d/1MgJP55sOqCmolmtPJ53_NvYHpHz8Apdg/view?usp=drivesdk
No changes,Mr. Bizzle Osikoya,"Founder, The Plug","A strategic leader in the music industry, he helps artists, labels, and entertainment brands navigate an evolving creative economy. His expertise spans entertainment consulting and talent development, guiding creators toward sustainable growth and market relevance. With a data‑driven approach to music insights, he shapes smarter decisions, stronger releases, and high‑impact audience engagement.",Day 1,To Be Announced Closer to the Event ,Speaker,"Linkedin Https://ng.linkedin.com/in/bizzleosikoya?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile  
on Instagram @bizzleosikoya","Music Industry Strategy
Entertainment Consulting
Artist & Talent Development
Data‑Driven Music Insights",https://drive.google.com/file/d/1Rw3eFvShg7Aad4EDVaynh0QZrEGs-S2o/view?usp=drivesdk
Updated,Ms. Oyinkansola ‘Foza’ Fawehinmi,"Lead Legal Consultantlead Legal Consultant, Zaeda Oracle Limited","A leader in the creative economy, she works at the intersection of culture, business, and policy to strengthen creative sectors. Her expertise in entertainment law and policy supports fair regulation, industry growth, and the protection of creative rights. Through ecosystem development and strong advocacy for the music and film industries, she drives collaboration, market expansion, and long‑term sector sustainability.",Day 1,To Be Announced Closer to the Event ,Speaker,"Linkedin Https://ng.linkedin.com/in/oyinkansola-fawehinmi?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile  
on Instagram @fozadoza","Creative Economy Leadership
Entertainment Law & Policy
Ecosystem Development
Music & Film Industry Advocacy",https://drive.google.com/file/d/13dSEr2eRLZib4NL-82ixz3Rtp9f-KzsJ/view?usp=drivesdk
No changes,Mr. Rotimi Akapo,"Partner & Head, Telecommunications, Media & Technology Practice Group · Advocaat Law Practice","A commercial and corporate law professional, he provides strategic legal guidance that supports business growth and sound governance. His expertise in regulatory advisory and dispute resolution helps organizations navigate complex compliance landscapes and resolve conflicts with clarity and confidence. As a legal practice leader, he drives excellence, ethical standards, and high‑performing teams within the legal profession.",Day 1,To Be Announced Closer to the Event ,Speaker,Linkedin Https://ng.linkedin.com/in/rotimi-akapo-7ba86017?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Commercial & Corporate Law
Regulatory Advisory
Dispute Resolution
Legal Practice Leadership",https://drive.google.com/file/d/1KG8MecG1mauD-xnuDi08VVWLpZZHlGXm/view?usp=drivesdk
No changes,Mr. Idris Olorunnimbe,Group Chief Executive Officer of Temple Company,"A visionary leader in the creative industries, he has guided talent, entertainment, and media ventures toward sustained growth and relevance. His expertise blends high‑level talent management with strategic media production that amplifies storytelling and brand presence. As a founder and executive, he builds forward‑thinking companies that shape culture, unlock commercial opportunity, and create enduring industry value.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Linkedin Https://ng.linkedin.com/in/idris-olorunnimbe-03b867119?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile  
on Instagram @idrisolorunnimbe","Creative Industry Leadership
Talent & Entertainment Management
Media Production Strategy
Founder & Executive Management",https://drive.google.com/file/d/1IXagaGuAYm2fugm4JOj1OnXALbfbKUbA/view?usp=drivesdk
No changes,Engr. Tunde Bally,Arvo Finance,"Founder of Arvo Finance, a fintech company providing fast, unsecured consumer loans to underbanked Nigerians. He is committed to expanding financial inclusion through simple, accessible digital lending solutions. He also serves as CEO of Olivermead UK Ltd, a digital interactive firm delivering B2B telecommunications and IT services.",Day 1,To Be Announced Closer to the Event ,Speaker,"Https://socialmediaweeklagos2020.sched.com/speaker/ayotunde 
on X @tundebally","Fintech Leadership
Founder & CEO
Digital Lending",https://drive.google.com/file/d/1c4JqeXxWvNrGOD5_kP8Kz05LCw-comX1/view?usp=drivesdk
Updated,Mr. Adebayo Adedeji,GCEO Wakanow, A strategic business leader with deep expertise in growth strategy and organizational turnaround. He drives product innovation that strengthens competitiveness and unlocks new market opportunities. His strong financial management acumen ensures sustainable performance and long‑term value creation.,Day 1,To Be Announced Closer to the Event ,Speaker,"Linkedin Https://www.linkedin.com/in/bayolion?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile 
on Instagram @thebayolion_","Growth Strategy
Turnaround Leadership
Product Innovation
Financial Management",https://drive.google.com/file/d/1VNDbjVdQwANlyZZbDtXeB8MAj3_eT7XB/view?usp=drivesdk
No changes,Mr. Ahmed Saliu-Alubankudi,Elitepro Investment Management,A strategic finance professional with deep expertise in investment strategy and wealth management. He provides tailored financial advisory solutions that help individuals and businesses build long‑term value. His entrepreneurial mindset drives innovative approaches to portfolio growth and sustainable financial success.,Day 1,To Be Announced Closer to the Event ,Speaker,"Linkedin Https://ng.linkedin.com/in/ahmed-saliu-alubankudi-5770aa27a?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile 
on X @lubanks 
on Instagram @alubandollars","Investment Strategy
Wealth Management
Financial Advisory
Entrepreneurship",https://drive.google.com/file/d/1uUFg73kE2biyaoQErhAjytnvDOzRjfzK/view?usp=drivesdk
Updated,Mr. Deji Fayose,"GCFO, FCMB","A seasoned financial leader with deep expertise in corporate finance and organizational performance. He applies strong strategic management capabilities to drive growth, efficiency, and long‑term value creation. His CFO‑level insight strengthens financial governance, operational excellence, and business sustainability.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",Linkedin Https://ng.linkedin.com/in/deji-fayose-fcca-mba-fica-a9b56b98?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Financial Leadership
Corporate Finance
Strategic Management
CFO Expertise",https://drive.google.com/file/d/1KiTneXoD_Fmyjmpxr5toPDVeSSOk-bw4/view?usp=drivesdk
No changes,Dr. Tolu Adegbie,Member · Presidential Fiscal Policy & Tax Reforms Implementation Committee,"A public finance professional with deep expertise in fiscal policy reform and modern tax administration. He applies strong analytical capability in credit risk assessment to strengthen financial decision‑making. His work in public sector finance supports transparent governance, sustainable budgeting, and long‑term economic stability.",Day 1,To Be Announced Closer to the Event ,Speaker,Linkedin Https://ng.linkedin.com/in/tolu-adegbie-b20435119?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile,"Fiscal Policy Reform
Tax Administration
Credit Risk Analysis
Public Sector Finance",https://drive.google.com/file/d/1m5Z7-xatVStv3N1MN8UYxKrnD3HSzyH2/view?usp=drivesdk
Updated,Mr. Olatunbosun Alake,"Lagos State Commissioner for Innovation, Science & Technology","A forward‑thinking leader with deep expertise in innovation leadership and technology strategy. He drives public sector transformation by designing systems that improve efficiency, transparency, and service delivery. His work builds problem‑solving ecosystems that enable collaboration, scalability, and sustainable impact.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Linkedin Https://ng.linkedin.com/in/olatunbosun-alake-8a04185?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile
on Instagram @tunbosunae","Innovation Leadership
Technology Strategy
Public Sector Transformation
Problem‑solving Ecosystems",https://drive.google.com/file/d/1UdARgD_X9rq4hRdYI6OR1uFihzxJsHX7/view?usp=drivesdk
Updated,"Mr. Kehinde Ogunwumiju SAN, OFR",Managing Partner at Afe Babalola & Co.,"A distinguished legal professional with deep expertise in high‑stakes litigation and complex election law matters. He represents clients in international arbitration, navigating cross‑border disputes with precision and strategic insight. His practice also spans commercial and maritime law, delivering robust advocacy across diverse legal terrains.",Day 1,To Be Announced Closer to the Event ,Speaker,https://afebabalola.com/kehinde-olamide-ogunwumiju-o-f-r-s-a-n-fciarb-u-k/,"High‑stakes Litigation
Election Law Expertise
International Arbitration
Commercial & Maritime Law",https://drive.google.com/file/d/1wR2J3DBt_JUAv9ilHj0o85mOse_5uOaI/view?usp=drivesdk
No changes,Justice Mobayonle Ogunwumiju,"Judge, Ondo State High Court","A distinguished figure in judicial leadership, he brings deep experience from the High Court judiciary. He is recognized for her expertise in legal adjudication, delivering fair, principled, and well‑reasoned decisions. His commitment to justice administration strengthens institutional integrity and public trust in the judicial system.",Day 1,To Be Announced Closer to the Event ,Speaker,Linkedin Https://ng.linkedin.com/in/hon-justice-mobayonle-ogunwumiju-615265160?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Judicial Leadership
High Court Judiciary
Legal Adjudication
Justice Administration",https://drive.google.com/file/d/1BiJP9N_oCVLqWT6jfJR4bTFFjoqmr0CO/view?usp=drivesdk
Updated,Mr. Iyinoluwa Aboyeji OON,"Future Africa, Flutterwave, Andela","A global venture builder committed to launching and scaling high‑impact businesses across emerging markets. He champions impact‑driven entrepreneurship, strengthening the African innovation ecosystem through mentorship, investment, and ecosystem design. His startup leadership experience accelerates founders, fuels innovation, and drives sustainable economic growth.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",Linkedin Https://ng.linkedin.com/in/eaboyeji?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Global Venture Building
Impact‑Driven Entrepreneurship
African Innovation Ecosystem
Startup Leadership",https://drive.google.com/file/d/1d38dyZx4xzJtysuGTrYo2yIaMqPwBc6-/view?usp=drivesdk
Updated,Mr. Tega Oghenejobo,Mavin Global President,"A music industry leader with deep expertise in operations, strategy, and the business of entertainment. He drives organizational growth by aligning creative talent with strong commercial structures. His record label management experience supports artist development, market expansion, and long‑term brand success.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest",Linkedin Https://www.linkedin.com/in/peter-tega-oghenejobo-680a3044?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Music Industry Leadership
Operations & Strategy
Entertainment Business
Record Label Management",https://drive.google.com/file/d/1aSSVRBAIi3YG4U3jaRZ5X16lx6NhziZH/view?usp=drivesdk
Updated,Mr. ⁠Akinyemi Ayinoluwa,Partner · Hightower Solicitors & Advocates,"A specialist in music industry law, he provides strategic legal guidance to artists, songwriters, and producers navigating today’s evolving creative landscape. His work centers on strong advocacy for creators, ensuring fair treatment, transparent agreements, and sustainable career pathways. With deep expertise in intellectual property protection and entertainment legal strategy, he safeguards creative rights and strengthens the business foundations of the music ecosystem.",Day 1,To Be Announced Closer to the Event ,Speaker,Linkedin Https://ng.linkedin.com/in/akinyemi-ayinoluwa-12698468?utm_source=share&utm_medium=member_mweb&utm_campaign=share_via&utm_content=profile ,"Music Industry Law
Songwriter & Producer Advocacy
Intellectual Property Protection
Entertainment Legal Strategy",https://drive.google.com/file/d/1gyMwRffm3_fYRwyGEckwBUpePdS4Tkyb/view?usp=drivesdk
Updated,Mrs. Folashade Ambrose-Medebem,"Hon. Commissioner - Lagos State Ministry of Commerce, Cooperatives, Trade & Investment","A seasoned leader in commerce and trade, she brings deep expertise in shaping policies that strengthen economic competitiveness. She has a strong track record in public sector management, driving institutional efficiency and reform. Her technocratic approach and strategic insight support sustainable economic development across diverse sectors.",Day 1,To Be Announced Closer to the Event ,"Speaker, Special Guest","Https://coopnews.ng/meet-folashade-ambrose-medebem-the-lagos-state-commissioner-in-charge-of-cooperatives/  
on X @Folaambrose","Commerce & Trade Leadership
Public Sector Management
Technocratic Expertise
Economic Development Strategy",https://drive.google.com/file/d/1ekElefaEk4Ss2sLxiQeGQK_XRsoMEwp4/view?usp=drivesdk
New,Olisa Adibua,Co-Founder at Storm360 & Founder at Olisa TV,"He is one of the most respected and in-demand radio and television executive producers and presenters in Africa. He has been at the cutting edge of electronic media and entertainment since 1988, with more than 30 years of experience in television, radio, film, and live events. He is recognized as one of the biggest personalities on the continent, consistently shaping and elevating African entertainment.",Day 1,To Be Announced Closer to the Event ,Special Guest,Instagram @olisaadibua,"Entertainment Industry Pioneer
African Media Executive
Radio Television Icon
Professional Event Curator",https://drive.google.com/file/d/1pS1MQx0MTKN--g-A3L8KLNIRg6AANrBG/view?usp=drivesdk
New,Oladapo Daniel Oyebanjo,"CEO, The CREAM","He is a singer, rapper, music executive, event host, and television personality. He has built a career that spans multiple facets of entertainment, combining creativity with leadership. He is recognized for his dynamic presence on stage and screen, as well as his influence behind the scenes in shaping music and media.",Day 1,To Be Announced Closer to the Event ,Special Guest,Instagram @iambangalee on X @d'banj d kokomaster,"Singer
Rapper
Music Executive
Television Personality",https://drive.google.com/file/d/1Ql_UoZVsUkNpgudVYAW-AxNGMRljZxTo/view?usp=drivesdk
New,Kunle Afolayan,Managing Director/CEO at Golden Effects Pictures and Kap motion pictures,"He is an award-winning Nigerian film director, producer, and actor, widely regarded as a leading voice in African cinema. He made his directorial debut with Irapada (2006), the first Nigerian film screened at the Pan African Film Festival. His films, including The Figurine, October 1, and Citation, have been showcased at major international festivals such as FESPACO, IFFR, BFI London Film Festival, and TIFF. He has also contributed to global film discourse, serving as an expert at the Berlinale Talent Campus and appearing in TIFF’s “In Conversation” series alongside Genevieve Nnaji.",Day 1,To Be Announced Closer to the Event ,Special Guest,Linked In https://www.linkedin.com/in/kunle-afolayan-b0542415/?originalSubdomain=ng Instagram @kunleafo,"Actor
Filmmaker
AcademyFounder
FashionDesigner",https://drive.google.com/file/d/1qGPE2CM5YO3Chr8Xiwz3ZRTnIJuT72PM/view?usp=drivesdk
New,Oswald.O.Guobadia,"Managing Partner at DigitA, Adviser, Author, Advancing Africa’s Digital Evolution","He is the Managing Partner at DigitA, a trusted adviser and published author committed to advancing Africa’s digital evolution. With extensive experience in strategy, innovation, and technology adoption, he works with organizations and policymakers to drive digital transformation across industries. As a thought leader, he contributes to shaping Africa’s digital future through advisory roles, publications, and initiatives that empower businesses and communities to thrive in the digital age.",Day 1,To Be Announced Closer to the Event ,Special Guest,Linked In https://www.linkedin.com/in/guobadia/?originalSubdomain=ng Instagram @osaretin,"Managing Partner
Adviser
Author
Digital Transformation Leader",https://drive.google.com/file/d/12Ndejn6b52xQFXCQCs7EtaMTltP3jwl-/view?usp=drivesdk
